EstudianteID,PropertyID,Edad,Universidad,TipoPropiedad,CostoMensual,NúmeroHabitaciones,ArrendóAnteriormente,Calificación,DuraciónArrendamiento,Agua,Electricidad,Internet,Gas,Calefacción,Limpieza
320,337,18,CUCS,Departamento,9855.15,4,No,2.3,4,0,0,0,1,1,0
321,482,29,CUCEA,Estudio,9662.67,3,No,2.8,5,0,0,0,1,1,0
322,457,26,CUCS,Estudio,12648.56,4,No,2.9,5,0,1,1,0,1,1
323,921,24,CUCBA,Departamento,13596.79,2,No,2.5,5,1,0,1,0,1,0
324,926,24,CUCEA,Estudio,7268.42,1,S,2.7,5,0,1,0,1,1,0
325,476,32,CUCBA,Departamento,19297.77,3,No,1.4,4,0,1,0,1,0,1
326,993,24,CUT,Estudio,13298.8,1,No,3.7,5,0,1,0,0,1,0
327,808,30,CUCBA,Departamento,8494.76,3,S,4.4,5,1,0,0,1,1,1
328,329,29,CUCEI,Departamento,11664.99,1,S,1.6,1,0,0,1,1,1,1
329,928,28,CUAAD,Departamento,7613.33,4,No,3.7,5,0,0,0,0,1,0
330,696,33,CUCEA,Estudio,12588.51,2,S,2.7,5,1,0,1,1,0,0
331,664,34,CUAAD,Casa,17107.58,1,No,3.5,5,1,1,0,1,1,1
332,776,23,CUAAD,Estudio,11884.64,3,No,2.3,5,1,1,0,1,0,1
333,206,23,CUCEA,Casa,4522.06,1,S,4.1,5,0,0,0,1,1,1
334,80,24,CUCBA,Departamento,12853.72,3,No,2.0,5,0,0,0,0,1,0
335,107,31,CUT,Departamento,6449.37,2,S,2.7,1,1,1,0,1,0,0
336,600,25,CUT,Casa,3482.31,3,No,4.7,5,1,0,1,0,0,0
337,989,19,CUCEI,Estudio,18596.39,4,No,4.8,5,0,0,0,0,1,0
338,758,20,CUAAD,Casa,16794.3,2,S,4.8,5,0,0,0,0,0,0
339,780,27,CUCBA,Estudio,15027.08,1,S,2.8,1,1,1,0,0,0,0
340,706,21,CUCEI,Casa,16393.49,1,S,1.9,5,1,1,1,1,0,0
341,919,27,CUCEI,Departamento,14264.27,4,No,3.3,5,0,0,1,0,0,1
342,760,30,CUCS,Casa,9171.23,2,No,1.5,5,0,1,1,0,0,1
343,383,31,CUAAD,Departamento,4017.96,3,S,4.3,3,1,0,0,1,1,1
344,554,18,CUCEI,Casa,17226.33,4,S,1.5,5,1,0,0,0,0,1
345,681,33,CUCBA,Casa,12562.84,4,No,3.6,5,1,0,0,0,0,1
346,742,29,CUAAD,Casa,18345.42,1,S,2.1,3,0,1,0,0,1,0
347,218,24,CUCEI,Departamento,13489.99,3,S,3.3,5,1,1,1,1,1,1
348,118,22,CUCEA,Departamento,4997.42,4,S,1.9,5,0,1,0,1,0,1
349,399,28,CUCEA,Estudio,18254.15,2,No,3.9,4,1,1,1,1,1,1
350,550,18,CUCBA,Estudio,4671.07,1,No,2.9,5,1,0,1,0,0,1
351,638,23,CUT,Departamento,6066.35,2,S,1.7,2,1,0,0,0,0,1
352,277,32,CUAAD,Estudio,5627.74,4,No,4.4,5,1,0,0,1,0,1
353,315,19,CUT,Departamento,18375.67,2,S,2.3,5,1,1,1,0,0,1
354,579,18,CUCBA,Departamento,11630.22,1,No,3.3,2,0,0,1,0,0,0
355,132,28,CUCS,Estudio,6880.44,4,No,1.4,5,1,0,0,0,0,1
356,310,33,CUCBA,Departamento,7219.88,3,S,2.5,5,1,1,1,0,1,1
357,249,29,CUCSH,Departamento,7708.95,2,S,4.4,5,1,0,1,1,0,0
358,124,32,CUCBA,Casa,16997.52,2,No,4.4,2,0,0,0,0,0,0
359,150,28,CUCEI,Departamento,16855.13,1,No,4.0,5,1,0,1,0,1,0
360,536,34,CUAAD,Departamento,5096.01,4,S,1.8,5,0,0,0,1,1,0
361,420,34,CUCSH,Casa,12052.9,3,S,2.5,5,0,1,1,0,0,1
362,775,18,CUT,Casa,15317.14,4,S,2.9,5,1,0,1,1,0,0
363,360,32,CUCEI,Casa,19224.66,3,S,3.9,5,0,1,1,0,0,1
364,65,29,CUCBA,Estudio,16467.67,4,No,1.8,5,1,0,1,1,1,0
365,371,34,CUCEA,Casa,5409.74,1,S,4.2,5,0,0,1,0,0,1
366,11,19,CUCBA,Departamento,14164.6,2,No,3.3,5,1,1,1,1,1,1
367,32,33,CUCEA,Estudio,10480.83,3,S,1.4,5,1,1,1,0,0,0
368,611,18,CUCSH,Departamento,11473.16,2,S,1.8,5,1,1,1,1,1,0
369,695,20,CUCSH,Departamento,17071.66,3,No,3.8,5,0,1,1,1,0,0
370,208,27,CUCBA,Estudio,13760.99,1,No,3.3,5,1,0,0,1,1,1
371,230,22,CUCSH,Casa,7324.61,1,No,4.8,4,1,0,1,0,1,1
372,251,23,CUT,Estudio,14005.17,4,No,1.7,5,1,1,1,1,0,0
373,381,29,CUAAD,Casa,5859.76,1,No,2.0,5,1,0,1,1,0,1
374,580,21,CUT,Estudio,16631.48,3,No,3.4,5,0,0,0,1,0,0
375,604,23,CUAAD,Departamento,4805.95,1,S,2.6,5,0,0,1,0,0,0
376,775,25,CUT,Estudio,6018.12,2,S,2.8,3,0,0,1,1,0,1
377,583,32,CUT,Casa,10807.92,4,S,1.7,5,0,0,0,0,1,1
378,461,34,CUCEI,Casa,7923.93,1,S,1.6,5,1,0,0,1,0,0
379,454,25,CUCEA,Estudio,15527.46,1,S,3.0,5,0,0,0,1,0,1
380,578,19,CUCBA,Estudio,16827.4,4,No,1.5,5,0,0,1,0,0,1
381,777,28,CUT,Casa,3279.16,1,S,4.5,5,1,0,1,1,0,0
382,771,29,CUCS,Casa,14659.55,3,No,3.6,5,1,0,0,0,1,0
383,123,22,CUCEA,Departamento,9857.5,3,S,2.2,2,0,1,1,0,1,0
384,470,21,CUT,Departamento,18838.43,1,S,3.7,4,1,1,0,1,1,0
385,254,20,CUT,Casa,8559.3,1,No,4.0,5,0,1,0,1,1,0
386,828,34,CUCBA,Casa,8303.72,1,No,4.1,5,1,1,1,0,1,1
387,961,33,CUCEI,Estudio,17315.46,1,No,3.9,5,0,0,0,0,0,1
388,205,21,CUT,Estudio,14591.29,1,No,3.6,5,0,1,1,1,1,0
389,772,31,CUCSH,Estudio,7683.24,3,No,4.5,5,1,1,1,0,0,0
390,80,24,CUCBA,Casa,4543.68,2,No,2.4,5,0,1,0,0,0,1
391,691,29,CUCEI,Casa,10502.67,3,No,2.6,4,0,0,0,0,1,1
392,947,22,CUCS,Casa,4626.69,1,No,1.2,5,0,1,0,0,1,0
393,821,18,CUAAD,Casa,3526.87,4,No,4.7,5,0,0,0,1,0,0
394,482,23,CUCBA,Departamento,3929.79,4,No,4.2,5,1,0,0,0,0,1
395,226,20,CUCSH,Departamento,16644.81,1,No,1.8,2,1,0,1,1,1,0
396,799,18,CUCBA,Casa,18082.57,2,S,4.7,5,0,0,0,1,1,1
397,623,26,CUCEA,Estudio,12874.27,1,S,2.4,5,1,1,0,0,1,0
398,303,32,CUT,Estudio,8533.46,1,S,2.3,5,0,1,0,0,0,0
399,191,23,CUCEI,Estudio,18113.56,4,No,4.5,5,1,0,1,1,1,1
400,144,18,CUCEI,Departamento,16825.83,1,No,3.1,5,1,0,1,1,0,0
401,202,31,CUCS,Casa,6599.87,3,No,2.3,3,1,1,1,1,1,1
402,781,19,CUAAD,Departamento,15238.36,2,S,1.6,5,0,0,1,1,0,0
403,40,32,CUCS,Estudio,9813.53,1,S,2.6,5,0,0,1,1,1,0
404,200,18,CUCEA,Estudio,15483.48,3,S,3.5,5,1,1,0,1,1,1
405,605,27,CUAAD,Departamento,8226.72,3,No,3.9,5,0,0,0,1,0,1
406,646,30,CUCS,Departamento,17607.14,4,No,3.1,5,0,0,0,1,1,1
407,511,29,CUCBA,Departamento,18843.0,3,No,3.3,5,0,0,1,1,1,1
408,451,19,CUCSH,Estudio,15615.79,1,No,4.2,5,0,0,1,0,1,0
409,208,31,CUCS,Estudio,17979.56,3,S,4.0,2,1,1,1,1,1,1
410,679,33,CUAAD,Casa,4440.98,1,No,3.0,5,1,1,0,1,1,0
411,73,30,CUCS,Casa,5842.73,2,S,4.0,5,1,0,0,1,1,0
412,246,28,CUCEA,Casa,4632.66,1,No,2.9,5,1,1,1,0,1,0
413,57,18,CUCEA,Departamento,7606.65,3,S,2.9,5,0,1,0,0,1,0
414,114,32,CUCEI,Departamento,8573.88,4,No,2.6,5,1,1,0,0,1,1
415,769,32,CUCEI,Casa,4862.19,2,No,4.1,5,1,0,0,0,0,0
416,61,29,CUT,Departamento,9096.28,4,No,1.6,5,0,0,1,0,1,1
417,972,24,CUCBA,Estudio,4655.6,2,No,4.6,1,0,1,0,1,1,0
418,847,26,CUCSH,Departamento,16335.88,3,S,4.0,5,1,0,1,0,1,1
419,940,33,CUCEA,Estudio,15079.77,4,No,4.9,5,0,1,1,0,1,1
420,151,21,CUCEI,Departamento,5771.43,2,S,4.7,2,1,0,0,0,1,1
421,65,31,CUCBA,Casa,4306.22,2,No,2.0,5,1,0,0,1,0,1
422,630,33,CUCEI,Departamento,18181.43,3,S,3.4,5,0,0,1,0,1,1
423,281,29,CUCS,Estudio,6305.15,4,No,4.9,1,0,0,1,0,1,1
424,563,32,CUCS,Estudio,7199.44,4,No,2.2,5,1,0,0,0,1,0
425,733,27,CUAAD,Estudio,6402.23,2,No,3.8,5,1,0,1,1,1,0
426,260,20,CUCEA,Casa,4927.01,2,No,3.0,5,1,0,0,0,1,1
427,1000,18,CUAAD,Departamento,3971.99,4,S,1.7,5,1,0,0,1,1,0
428,558,34,CUCS,Casa,3919.61,3,S,3.7,5,1,1,0,0,0,1
429,670,26,CUCBA,Estudio,7634.06,3,S,4.7,5,0,0,0,1,0,0
430,619,33,CUCS,Departamento,16077.0,2,No,2.0,3,1,1,0,1,0,1
431,26,33,CUCSH,Departamento,16344.53,4,S,1.9,5,1,1,1,1,0,0
432,548,27,CUCS,Casa,10523.74,4,No,3.0,5,1,0,1,0,0,0
433,923,31,CUCS,Estudio,9683.69,3,No,5.0,5,0,0,1,0,1,0
434,343,32,CUCEI,Departamento,16492.87,4,No,4.8,5,0,0,1,1,1,0
435,152,29,CUCSH,Departamento,13967.25,2,S,2.0,5,0,0,0,1,0,0
436,963,27,CUCBA,Estudio,3554.93,4,S,2.7,5,0,1,1,0,1,0
437,45,30,CUCS,Casa,11041.14,4,S,3.8,5,0,0,0,1,0,0
438,197,20,CUCSH,Estudio,10285.16,1,S,1.3,5,1,0,1,1,0,1
439,825,32,CUCEA,Casa,14932.33,2,No,4.2,5,0,1,1,0,0,1
440,81,26,CUT,Estudio,16338.33,4,S,2.9,4,0,1,0,1,1,1
441,869,21,CUCS,Departamento,14630.65,3,S,2.5,5,1,1,0,1,0,0
442,670,26,CUT,Casa,12409.82,1,No,4.3,5,0,0,0,0,0,1
443,460,23,CUCS,Casa,13579.27,3,No,4.9,5,1,1,1,0,0,0
444,914,34,CUCEI,Casa,8692.36,1,S,2.9,5,0,1,0,1,0,1
445,229,22,CUT,Estudio,4183.29,4,No,4.4,5,1,1,0,0,0,0
446,919,21,CUCBA,Casa,8515.27,2,No,1.9,5,1,0,1,0,0,0
447,195,33,CUAAD,Departamento,11720.85,1,No,2.0,5,0,1,1,0,0,1
448,837,22,CUT,Estudio,9356.35,3,S,1.2,5,0,1,0,0,1,0
449,368,20,CUCBA,Estudio,3418.42,3,S,2.3,5,1,1,0,1,1,1
450,510,22,CUCEA,Departamento,3675.72,1,S,1.3,5,1,0,0,0,1,0
451,559,26,CUCSH,Casa,16651.12,4,No,1.4,5,1,0,0,0,1,1
452,451,30,CUCEA,Estudio,15131.23,4,No,4.7,5,1,1,1,1,1,1
453,20,25,CUCS,Estudio,19723.73,3,No,4.1,5,0,0,0,1,1,0
454,182,29,CUCS,Departamento,4198.79,4,S,1.0,5,0,0,0,0,0,1
455,220,33,CUCBA,Estudio,9203.61,3,No,3.6,5,0,1,1,0,1,1
456,230,22,CUT,Estudio,14153.41,1,S,4.5,5,1,1,0,1,0,0
457,972,27,CUCEA,Estudio,5251.24,2,No,4.9,5,0,0,1,0,0,0
458,865,20,CUCS,Departamento,12592.65,3,No,1.9,5,1,0,1,0,0,1
459,50,18,CUCEA,Departamento,14755.22,4,No,4.7,1,1,0,1,1,1,1
460,468,32,CUCBA,Departamento,10124.24,3,No,2.7,1,0,1,0,1,0,0
461,418,18,CUT,Casa,7402.62,4,No,1.2,4,0,0,0,1,1,1
462,893,18,CUCEA,Departamento,17612.41,3,No,2.0,5,1,1,1,1,0,0
463,445,21,CUAAD,Departamento,14375.71,1,S,2.8,5,0,0,0,0,1,1
464,396,31,CUT,Casa,10310.01,4,S,3.6,5,0,1,0,1,1,1
465,452,30,CUCS,Estudio,3106.36,4,S,4.0,5,0,1,0,1,0,0
466,965,24,CUCBA,Casa,19731.53,2,No,2.6,4,0,1,1,0,0,0
467,661,32,CUCEI,Estudio,19542.34,1,S,4.7,5,1,0,0,1,1,1
468,679,32,CUCS,Departamento,18787.7,3,No,3.6,5,1,0,1,0,0,0
469,554,34,CUT,Estudio,17594.44,4,No,4.6,5,0,0,1,0,1,0
470,111,23,CUCSH,Estudio,12059.55,2,No,4.9,5,1,1,0,1,0,0
471,900,32,CUCS,Departamento,14749.73,1,S,3.2,3,1,1,0,1,0,0
472,379,34,CUCS,Estudio,9674.66,2,No,4.7,1,0,1,1,0,1,0
473,817,19,CUCS,Casa,3333.79,4,S,1.7,5,0,1,1,0,0,1
474,730,29,CUCEA,Estudio,18355.57,3,No,2.7,5,0,0,1,0,0,0
475,444,18,CUT,Departamento,12751.23,3,S,3.9,5,0,0,1,0,0,0
476,735,18,CUAAD,Estudio,16362.99,2,S,3.5,5,0,1,1,1,0,1
477,440,27,CUT,Departamento,10398.77,4,S,2.7,5,1,0,0,0,1,1
478,590,24,CUCSH,Casa,19097.87,2,No,2.3,5,1,1,0,0,0,1
479,799,27,CUCBA,Casa,16187.83,4,No,3.2,5,1,0,1,0,1,0
480,627,30,CUCEI,Departamento,8085.85,4,S,3.7,2,1,1,1,0,1,1
481,289,29,CUAAD,Estudio,15233.79,2,S,3.6,3,1,0,0,0,0,1
482,503,18,CUCBA,Casa,8211.17,2,S,3.2,4,1,0,1,0,1,1
483,506,32,CUAAD,Casa,9582.29,4,No,2.1,4,0,1,1,0,1,0
484,659,27,CUT,Estudio,9615.7,2,No,3.1,5,0,1,1,0,0,1
485,647,22,CUCEA,Estudio,10402.91,2,S,4.1,1,0,1,1,0,0,0
486,398,25,CUCEA,Estudio,6416.13,2,S,1.6,5,0,1,0,1,0,1
487,752,34,CUCS,Departamento,16337.2,3,No,3.6,5,1,1,1,0,1,0
488,825,30,CUCEI,Departamento,9973.44,3,No,4.4,5,0,0,0,1,0,1
489,107,33,CUCSH,Estudio,5085.67,1,S,1.1,5,1,1,0,0,0,1
490,135,24,CUCEI,Departamento,15154.2,3,S,2.0,2,0,0,1,1,1,1
491,799,32,CUCS,Casa,11176.44,1,No,4.7,5,0,1,1,1,0,1
492,196,29,CUT,Casa,12015.51,1,S,1.7,5,0,1,1,0,0,0
493,871,21,CUCS,Casa,6337.37,2,S,1.1,5,0,1,0,1,1,1
494,1,31,CUT,Casa,3785.02,1,No,1.2,5,1,1,1,0,0,0
495,864,24,CUCEA,Estudio,6009.04,1,No,2.6,5,1,1,1,0,0,0
496,488,18,CUCEI,Casa,6678.4,1,S,2.5,5,1,1,1,1,0,0
497,880,34,CUCSH,Estudio,10789.25,3,No,2.5,5,1,0,1,1,1,0
498,234,20,CUCBA,Departamento,8908.04,4,S,4.9,5,1,1,1,0,0,0
499,737,19,CUCEA,Casa,17211.54,3,S,4.2,5,1,0,0,1,1,0
500,920,30,CUCEA,Departamento,6420.92,4,No,1.6,5,1,0,1,1,0,1
501,394,18,CUT,Casa,14800.02,3,No,3.2,5,0,1,0,1,0,1
502,709,33,CUT,Estudio,13074.24,3,S,4.3,5,1,1,0,0,0,1
503,294,21,CUCSH,Departamento,5486.72,2,S,3.4,5,0,0,1,0,1,1
504,789,32,CUCS,Departamento,19878.39,3,No,3.2,5,1,1,1,0,1,1
505,680,27,CUT,Casa,7319.85,3,S,4.5,5,1,1,0,1,0,1
506,873,34,CUAAD,Departamento,9286.65,3,S,2.3,5,0,0,1,1,0,0
507,569,32,CUCEA,Departamento,12981.68,1,S,2.8,5,0,1,0,1,1,0
508,270,26,CUCEA,Estudio,5501.35,4,No,4.4,5,0,0,0,1,1,0
509,408,19,CUCBA,Estudio,9882.77,3,No,2.7,5,0,1,0,0,0,0
510,39,19,CUCEA,Casa,16759.01,3,No,2.6,5,0,1,1,1,1,0
511,569,22,CUCBA,Estudio,9635.86,2,S,4.6,5,0,0,0,0,0,1
512,169,26,CUAAD,Departamento,8611.46,1,S,3.4,1,0,1,0,0,0,0
513,64,23,CUCSH,Casa,16296.63,2,S,4.0,5,0,0,1,0,1,0
514,100,28,CUCSH,Departamento,18576.57,2,S,2.3,5,0,1,1,1,1,0
515,848,27,CUCBA,Casa,7944.33,3,No,1.5,5,1,0,0,1,1,1
516,239,31,CUCEI,Estudio,3098.73,1,S,1.6,5,1,0,1,1,0,0
517,270,24,CUCSH,Departamento,5673.76,1,S,2.3,5,0,1,0,0,1,0
518,239,32,CUCEI,Estudio,4780.6,1,S,3.2,1,1,0,1,0,0,0
519,496,20,CUCEI,Departamento,18787.58,3,S,1.7,5,0,1,0,1,0,1
520,1000,19,CUAAD,Departamento,6992.67,2,S,3.4,4,1,0,0,1,1,1
521,592,23,CUCSH,Departamento,4240.17,1,S,4.8,5,0,0,1,0,1,1
522,998,24,CUCEA,Departamento,8328.92,1,S,1.4,5,1,1,0,1,1,1
523,706,29,CUAAD,Casa,16512.84,2,S,3.9,2,0,1,1,0,1,0
524,73,28,CUCBA,Casa,7919.59,2,No,4.1,5,0,0,1,1,0,1
525,709,18,CUCEI,Departamento,7822.94,2,S,4.7,5,1,1,0,0,0,1
526,202,26,CUCS,Departamento,9777.19,3,S,2.3,3,0,1,0,0,0,1
527,686,19,CUCBA,Departamento,13933.78,1,No,2.2,5,0,1,0,0,1,1
528,346,27,CUCEI,Casa,18298.01,4,S,2.5,5,0,0,0,0,1,1
529,97,24,CUT,Departamento,11202.53,1,No,1.5,1,1,0,1,0,0,0
530,309,27,CUCEI,Departamento,9441.26,4,No,3.7,5,0,1,1,1,0,1
531,62,21,CUAAD,Departamento,9554.61,1,No,3.4,5,0,0,1,1,1,1
532,847,30,CUCSH,Departamento,17148.35,1,S,4.9,5,0,0,0,0,0,0
533,361,19,CUCEA,Departamento,18080.24,1,No,1.9,5,1,1,1,1,1,1
534,784,33,CUT,Departamento,9369.45,3,S,2.6,2,1,1,0,0,0,0
535,889,28,CUCEI,Departamento,17336.4,1,No,3.8,5,1,1,0,1,1,0
536,736,22,CUCS,Casa,7719.1,4,S,2.5,5,0,0,0,0,0,1
537,87,24,CUCBA,Casa,6722.69,1,S,2.6,5,0,0,0,0,1,1
538,345,34,CUCEI,Departamento,8577.99,2,S,2.2,5,1,0,1,1,0,1
539,262,21,CUCBA,Departamento,4618.8,4,No,3.9,5,1,0,0,0,1,0
540,233,18,CUT,Departamento,6076.39,1,No,1.3,5,1,1,0,0,1,0
541,728,25,CUCS,Departamento,15435.4,2,S,2.7,5,0,1,0,1,0,1
542,939,21,CUAAD,Departamento,15576.89,1,S,2.6,3,0,1,0,1,0,0
543,536,26,CUCSH,Casa,4230.37,3,No,4.8,5,1,1,0,0,1,0
544,292,34,CUCEA,Casa,16013.0,1,No,2.2,5,0,0,1,1,1,1
545,793,31,CUAAD,Departamento,9378.24,2,S,4.0,5,0,1,1,1,0,0
546,879,18,CUCEI,Estudio,7186.77,4,No,3.6,5,0,0,0,1,0,0
547,811,27,CUCBA,Departamento,8637.08,2,No,3.7,5,0,1,0,1,0,0
548,169,32,CUT,Casa,10651.83,2,No,4.3,5,1,1,1,0,0,1
549,339,24,CUCBA,Departamento,5868.38,4,S,4.2,5,1,1,1,1,1,1
550,696,26,CUCBA,Casa,5992.99,4,No,1.3,5,0,0,1,1,0,1
551,659,32,CUCBA,Estudio,14150.67,2,No,2.7,5,0,1,1,1,1,1
552,429,24,CUCEA,Departamento,17892.24,1,No,1.1,3,0,0,0,0,0,0
553,780,33,CUCEI,Estudio,13540.89,3,S,1.7,5,0,1,0,1,1,0
554,870,23,CUAAD,Estudio,6079.52,4,S,2.1,5,0,1,0,1,0,0
555,869,29,CUCSH,Estudio,8472.18,3,No,2.8,5,1,1,1,0,0,1
556,157,19,CUCEA,Departamento,6594.72,1,No,2.1,5,0,1,1,1,0,0
557,578,25,CUCEA,Estudio,5135.74,1,S,2.6,2,0,1,0,0,1,0
558,223,19,CUAAD,Estudio,12924.77,2,S,4.0,5,0,0,1,0,1,0
559,305,20,CUCEI,Estudio,14415.66,1,No,1.0,5,0,1,1,0,0,1
560,380,23,CUAAD,Casa,5871.41,1,No,4.7,3,1,1,0,1,1,0
561,80,26,CUCEA,Departamento,17854.82,3,S,3.4,5,0,0,0,1,0,0
562,788,27,CUCEI,Estudio,8987.32,1,S,4.3,5,1,1,1,0,0,1
563,175,21,CUT,Departamento,6201.58,1,No,2.5,5,1,1,0,1,0,1
564,227,19,CUCEA,Estudio,18435.3,4,No,1.7,5,0,1,1,1,0,0
565,925,18,CUCS,Casa,7730.02,3,S,3.5,5,0,1,1,0,0,0
566,471,30,CUT,Departamento,5661.78,1,S,1.3,5,1,0,1,0,0,0
567,499,19,CUCSH,Departamento,10372.35,1,S,1.7,3,1,1,0,1,0,0
568,852,26,CUCS,Casa,7004.04,1,No,1.2,5,0,1,0,1,1,0
569,308,31,CUCEA,Departamento,4018.73,1,S,1.6,5,1,0,1,0,0,1
570,98,24,CUCBA,Casa,8771.3,4,No,1.7,5,1,0,1,0,1,1
571,828,33,CUCEA,Estudio,14269.97,2,No,3.0,1,0,0,0,1,1,0
572,676,26,CUCBA,Departamento,5567.2,1,S,2.2,5,1,0,0,0,0,1
573,397,20,CUCEI,Departamento,7260.42,3,No,3.6,5,0,1,1,1,1,1
574,556,26,CUCSH,Casa,3531.09,1,S,1.1,5,0,0,1,1,1,1
575,675,18,CUAAD,Departamento,19480.96,4,No,1.1,5,0,0,0,1,1,1
576,176,19,CUCEI,Casa,13833.63,2,No,3.2,5,1,0,1,1,1,1
577,92,25,CUCBA,Departamento,19600.6,3,S,3.1,4,0,1,1,0,1,0
578,105,20,CUT,Casa,12388.83,3,S,4.1,5,0,1,0,1,1,0
579,264,22,CUCSH,Departamento,12201.5,1,No,4.0,5,1,0,0,0,0,0
580,301,24,CUCBA,Estudio,9060.72,2,S,2.4,1,1,1,1,0,0,0
581,565,26,CUCBA,Departamento,7542.18,2,No,4.4,5,1,1,1,1,1,0
582,960,22,CUT,Casa,10134.65,4,S,2.3,5,1,1,0,1,1,1
583,155,27,CUCEI,Estudio,9217.41,4,No,4.4,1,1,0,0,0,1,1
584,399,30,CUT,Estudio,3608.04,4,No,1.4,5,1,0,0,1,0,1
585,539,31,CUCEA,Estudio,18234.76,3,No,1.6,5,1,1,0,1,0,0
586,584,20,CUCS,Estudio,13598.85,1,S,4.5,5,0,0,0,1,1,0
587,133,25,CUAAD,Departamento,6408.91,1,S,3.6,5,0,0,1,1,1,0
588,345,26,CUCS,Casa,8627.23,3,No,4.2,5,0,0,1,0,0,0
589,910,23,CUAAD,Casa,14309.81,4,No,2.5,5,1,0,0,1,1,1
590,389,27,CUCS,Estudio,11876.36,4,S,4.7,5,0,0,0,0,0,0
591,953,26,CUCSH,Casa,15646.56,1,S,1.2,5,1,0,1,1,1,1
592,11,25,CUT,Estudio,3424.8,1,S,3.0,5,1,0,1,0,0,1
593,498,23,CUCBA,Casa,9513.85,4,No,4.6,5,0,1,1,0,1,0
594,14,24,CUAAD,Casa,5388.68,1,No,4.3,5,1,1,0,0,1,1
595,576,28,CUCEI,Casa,17949.58,2,S,1.4,5,1,0,1,1,1,1
596,884,20,CUCEA,Departamento,3945.36,1,S,1.7,5,0,0,1,0,1,1
597,695,30,CUCEA,Estudio,4464.0,4,S,2.4,3,0,0,1,1,0,1
598,617,30,CUCEI,Departamento,13307.57,3,S,2.2,2,1,0,1,0,0,0
599,737,20,CUCBA,Estudio,11938.22,4,No,4.8,5,1,1,0,1,1,0
600,313,26,CUCEI,Estudio,9376.43,3,No,2.5,5,0,1,0,0,0,1
601,144,30,CUAAD,Estudio,9039.73,3,No,4.9,5,0,1,0,0,1,0
602,819,34,CUCSH,Departamento,5674.04,2,S,4.0,5,1,1,0,0,1,1
603,330,25,CUCSH,Casa,3699.54,4,No,1.1,5,1,0,0,0,0,0
604,87,33,CUAAD,Departamento,14149.26,4,S,4.3,5,1,1,1,1,1,0
605,414,28,CUCEA,Departamento,19026.46,2,No,3.0,3,0,1,1,1,1,0
606,978,22,CUAAD,Estudio,6575.42,3,No,3.9,4,0,0,1,1,1,0
607,872,26,CUCSH,Departamento,6674.38,2,S,4.8,5,0,0,1,1,0,1
608,217,34,CUCS,Departamento,11528.93,4,S,4.3,5,0,0,0,0,1,1
609,799,23,CUCS,Departamento,11186.89,3,S,4.4,5,0,1,1,0,0,1
610,58,29,CUCEI,Casa,18069.57,3,No,4.2,5,0,0,1,0,1,0
611,604,24,CUCBA,Casa,9441.32,3,No,2.8,5,1,0,0,0,0,0
612,496,22,CUCEI,Departamento,18799.49,3,No,5.0,5,0,1,1,1,1,1
613,99,29,CUAAD,Casa,16442.75,1,No,2.4,5,1,0,1,0,1,0
614,859,31,CUT,Estudio,11492.0,2,No,1.9,3,1,0,0,0,1,1
615,200,27,CUCBA,Estudio,8207.16,4,No,2.2,1,1,0,0,1,0,0
616,562,20,CUCSH,Estudio,13580.83,4,S,4.5,2,0,0,0,1,0,1
617,479,20,CUCS,Casa,11677.61,4,S,4.1,5,0,0,0,0,1,1
618,95,25,CUCEI,Estudio,16293.46,1,S,4.8,5,1,0,0,1,1,1
619,311,27,CUCEA,Casa,12651.66,2,S,3.4,5,0,0,1,0,1,0
620,721,34,CUCS,Casa,14055.18,1,S,1.7,1,0,0,1,0,0,0
621,941,22,CUT,Estudio,12977.38,2,S,4.3,5,0,0,1,1,1,1
622,286,29,CUCSH,Departamento,6182.22,1,No,3.5,5,0,0,1,1,1,0
623,417,22,CUCEA,Casa,5310.45,3,No,4.3,5,0,1,1,0,0,0
624,306,31,CUAAD,Casa,6264.4,4,S,2.0,5,1,0,1,0,1,1
625,740,19,CUCS,Departamento,8588.71,1,S,3.8,5,1,1,0,0,0,1
626,932,26,CUCEA,Departamento,18434.82,1,S,3.7,5,1,1,0,1,1,1
627,817,20,CUCEA,Estudio,15297.46,1,No,4.0,5,1,0,0,0,0,0
628,252,28,CUT,Departamento,3971.74,4,S,4.9,5,1,0,0,1,0,0
629,449,19,CUCEA,Casa,18884.86,3,No,4.5,5,1,1,0,0,1,1
630,484,20,CUAAD,Departamento,9254.19,1,S,1.5,5,1,1,1,0,1,1
631,443,30,CUT,Departamento,19360.1,4,S,2.1,5,0,0,0,0,0,1
632,378,18,CUCBA,Casa,13781.69,3,No,2.4,5,0,0,1,1,1,1
633,268,22,CUCEA,Casa,18996.2,4,S,4.9,5,1,1,1,1,0,1
634,957,32,CUCSH,Casa,7640.75,4,No,4.0,5,0,0,0,1,0,1
635,116,33,CUCBA,Estudio,9899.46,4,S,1.6,5,1,0,0,1,1,1
636,734,18,CUCEI,Estudio,14347.5,3,No,2.3,5,1,1,1,0,1,0
637,914,19,CUAAD,Departamento,5879.42,2,S,2.9,5,0,0,0,0,0,0
638,761,18,CUT,Casa,11697.6,4,S,4.0,5,0,1,1,1,0,1
639,223,30,CUT,Departamento,4144.68,4,S,1.8,5,1,1,0,0,1,1
640,755,30,CUT,Casa,14458.33,3,No,1.1,5,0,1,0,1,1,0
